,Mouse ID,Timepoint,Tumor Volume (mm3),Metastatic Sites
0,b128,0,45.0,0
1,f932,0,45.0,0
2,g107,0,45.0,0
3,a457,0,45.0,0
4,c819,0,45.0,0
5,h246,0,45.0,0
6,p189,0,45.0,0
7,n923,0,45.0,0
8,q119,0,45.0,0
9,f993,0,45.0,0
10,z234,0,45.0,0
11,b559,0,45.0,0
12,y260,0,45.0,0
13,x930,0,45.0,0
14,o725,0,45.0,0
15,z969,0,45.0,0
16,v835,0,45.0,0
17,r604,0,45.0,0
18,n304,0,45.0,0
19,l700,0,45.0,0
20,x336,0,45.0,0
21,l725,0,45.0,0
22,m133,0,45.0,0
23,v295,0,45.0,0
24,a818,0,45.0,0
25,y601,0,45.0,0
26,t724,0,45.0,0
27,k382,0,45.0,0
28,w422,0,45.0,0
29,c326,0,45.0,0
30,c139,0,45.0,0
31,v339,0,45.0,0
32,a577,0,45.0,0
33,y163,0,45.0,0
34,k483,0,45.0,0
35,k804,0,45.0,0
36,o809,0,45.0,0
37,z581,0,45.0,0
38,a251,0,45.0,0
39,i386,0,45.0,0
40,c580,0,45.0,0
41,q132,0,45.0,0
42,u327,0,45.0,0
43,v603,0,45.0,0
44,f278,0,45.0,0
45,g497,0,45.0,0
46,d474,0,45.0,0
47,o973,0,45.0,0
48,c832,0,45.0,0
49,o331,0,45.0,0
50,m650,0,45.0,0
51,v289,0,45.0,0
52,m550,0,45.0,0
53,h428,0,45.0,0
54,r701,0,45.0,0
55,v199,0,45.0,0
56,x264,0,45.0,0
57,f234,0,45.0,0
58,c458,0,45.0,0
59,q610,0,45.0,0
60,j913,0,45.0,0
61,a411,0,45.0,0
62,a444,0,45.0,0
63,d251,0,45.0,0
64,j989,0,45.0,0
65,y449,0,45.0,0
66,k403,0,45.0,0
67,c758,0,45.0,0
68,x402,0,45.0,0
69,r811,0,45.0,0
70,a644,0,45.0,0
71,i177,0,45.0,0
72,g791,0,45.0,0
73,a520,0,45.0,0
74,u196,0,45.0,0
75,m546,0,45.0,0
76,w678,0,45.0,0
77,n364,0,45.0,0
78,s508,0,45.0,0
79,e662,0,45.0,0
80,z578,0,45.0,0
81,r921,0,45.0,0
82,a492,0,45.0,0
83,w540,0,45.0,0
84,v764,0,45.0,0
85,z795,0,45.0,0
86,e291,0,45.0,0
87,e584,0,45.0,0
88,e213,0,45.0,0
89,j755,0,45.0,0
90,s565,0,45.0,0
91,a366,0,45.0,0
92,p387,0,45.0,0
93,b879,0,45.0,0
94,i901,0,45.0,0
95,k862,0,45.0,0
96,g867,0,45.0,0
97,s619,0,45.0,0
98,w697,0,45.0,0
99,j984,0,45.0,0
100,c402,0,45.0,0
101,h333,0,45.0,0
102,k510,0,45.0,0
103,p981,0,45.0,0
104,t451,0,45.0,0
105,a963,0,45.0,0
106,m269,0,45.0,0
107,g989,0,45.0,0
108,z314,0,45.0,0
109,o848,0,45.0,0
110,v719,0,45.0,0
111,q597,0,45.0,0
112,c895,0,45.0,0
113,a203,0,45.0,0
114,f394,0,45.0,0
115,c264,0,45.0,0
116,n967,0,45.0,0
117,f545,0,45.0,0
118,k894,0,45.0,0
119,k754,0,45.0,0
120,g296,0,45.0,0
121,d164,0,45.0,0
122,w575,0,45.0,0
123,x613,0,45.0,0
124,q633,0,45.0,0
125,b313,0,45.0,0
126,f129,0,45.0,0
127,j365,0,45.0,0
128,p136,0,45.0,0
129,c559,0,45.0,0
130,a788,0,45.0,0
131,s337,0,45.0,0
132,q511,0,45.0,0
133,m331,0,45.0,0
134,o926,0,45.0,0
135,d133,0,45.0,0
136,n630,0,45.0,0
137,g989,0,45.0,0
138,a401,0,45.0,0
139,w350,0,45.0,0
140,c302,0,45.0,0
141,a897,0,45.0,0
142,j235,0,45.0,0
143,q787,0,45.0,0
144,a262,0,45.0,0
145,r850,0,45.0,0
146,i669,0,45.0,0
147,n763,0,45.0,0
148,s152,0,45.0,0
149,c766,0,45.0,0
150,e227,0,45.0,0
151,c282,0,45.0,0
152,v989,0,45.0,0
153,w140,0,45.0,0
154,v409,0,45.0,0
155,l872,0,45.0,0
156,o795,0,45.0,0
157,y478,0,45.0,0
158,q582,0,45.0,0
159,s166,0,45.0,0
160,x773,0,45.0,0
161,w167,0,45.0,0
162,t718,0,45.0,0
163,o302,0,45.0,0
164,i477,0,45.0,0
165,c757,0,45.0,0
166,t994,0,45.0,0
167,p310,0,45.0,0
168,a699,0,45.0,0
169,k603,0,45.0,0
170,x822,0,45.0,0
171,l558,0,45.0,0
172,l733,0,45.0,0
173,f436,0,45.0,0
174,l490,0,45.0,0
175,b759,0,45.0,0
176,l471,0,45.0,0
177,y865,0,45.0,0
178,y769,0,45.0,0
179,l661,0,45.0,0
180,j296,0,45.0,0
181,u149,0,45.0,0
182,u153,0,45.0,0
183,w151,0,45.0,0
184,h531,0,45.0,0
185,a685,0,45.0,0
186,o813,0,45.0,0
187,m756,0,45.0,0
188,n671,0,45.0,0
189,s121,0,45.0,0
190,v766,0,45.0,0
191,w193,0,45.0,0
192,e476,0,45.0,0
193,w584,0,45.0,0
194,b447,0,45.0,0
195,k210,0,45.0,0
196,a275,0,45.0,0
197,x581,0,45.0,0
198,n482,0,45.0,0
199,t198,0,45.0,0
200,l215,0,45.0,0
201,s141,0,45.0,0
202,o523,0,45.0,0
203,i635,0,45.0,0
204,w746,0,45.0,0
205,r107,0,45.0,0
206,s187,0,45.0,0
207,g570,0,45.0,0
208,x209,0,45.0,0
209,x111,0,45.0,0
210,z435,0,45.0,0
211,n678,0,45.0,0
212,g558,0,45.0,0
213,u946,0,45.0,0
214,o562,0,45.0,0
215,v991,0,45.0,0
216,c927,0,45.0,0
217,x226,0,45.0,0
218,p438,0,45.0,0
219,b487,0,45.0,0
220,o287,0,45.0,0
221,q483,0,45.0,0
222,t573,0,45.0,0
223,f345,0,45.0,0
224,i334,0,45.0,0
225,l264,0,45.0,0
226,j246,0,45.0,0
227,r554,0,45.0,0
228,s185,0,45.0,0
229,b742,0,45.0,0
230,x401,0,45.0,0
231,l509,0,45.0,0
232,s710,0,45.0,0
233,r157,0,45.0,0
234,u364,0,45.0,0
235,j119,0,45.0,0
236,v923,0,45.0,0
237,w914,0,45.0,0
238,i738,0,45.0,0
239,r944,0,45.0,0
240,y793,0,45.0,0
241,g316,0,45.0,0
242,g288,0,45.0,0
243,l897,0,45.0,0
244,w150,0,45.0,0
245,t565,0,45.0,0
246,i557,0,45.0,0
247,m957,0,45.0,0
248,f966,0,45.0,0
249,m601,0,45.0,0
250,a275,5,46.79525728,0
251,w575,5,48.91385977,1
252,x822,5,45.67110442,1
253,l509,5,45.85119285,0
254,n304,5,46.43121629,0
255,d164,5,46.61767061,0
256,l897,5,45.46224327,0
257,l558,5,45.80908882,0
258,g296,5,46.59323337,0
259,c458,5,45.72227949,0
260,a401,5,46.11198591,0
261,l700,5,45.91837165,0
262,f234,5,47.31349062,0
263,x613,5,46.09704058,0
264,u149,5,45.79206792,0
265,k210,5,47.91899771,0
266,x402,5,46.32757027,1
267,q610,5,45.62949421,0
268,x581,5,47.1969266,0
269,a492,5,46.40914339,0
270,m133,5,46.62130127,0
271,l725,5,48.73631881,1
272,q633,5,47.18380215,0
273,f129,5,47.00059399,0
274,q483,5,46.77681624,1
275,a444,5,44.00597487,0
276,v835,5,47.15601071,0
277,r604,5,47.06774448,1
278,f394,5,47.03309963,0
279,y865,5,46.73500592,1
280,d251,5,41.74635495,1
281,b313,5,47.15443254,0
282,y769,5,46.42265176,1
283,z234,5,46.12935706,1
284,b559,5,47.40989731,0
285,f993,5,46.39575966,0
286,q119,5,47.86444,0
287,j989,5,45.62071835,1
288,w150,5,39.20212894,0
289,n923,5,45.82488099,0
290,y449,5,45.87754494,0
291,l661,5,46.26879904,0
292,c302,5,47.69067986,1
293,c264,5,45.79170389,0
294,l471,5,46.25187204,0
295,x930,5,46.07823375,0
296,k754,5,45.7277604,0
297,f436,5,46.37079759,1
298,v295,5,46.11181797,1
299,j913,5,44.01490022,0
300,s710,5,43.180977399999996,0
301,z969,5,49.33299873,0
302,k894,5,47.64568674,0
303,l490,5,45.61253918,1
304,b759,5,48.00919049,0
305,a411,5,45.46667714,0
306,f545,5,46.56581263,0
307,o725,5,46.88982098,0
308,y601,5,48.47500273,1
309,w914,5,45.89372032,0
310,n967,5,46.07719173,1
311,l733,5,46.17422627,0
312,m601,5,41.40859145,1
313,b487,5,46.21397739,0
314,o287,5,45.58680362,0
315,p310,5,46.55853236,1
316,r107,5,48.51342027,0
317,s565,5,48.24255218,0
318,w350,5,48.23211311,0
319,s187,5,47.57671761,1
320,j984,5,48.41072109,1
321,w697,5,48.30182261,1
322,j755,5,47.24284357,0
323,g570,5,47.65642436,1
324,u364,5,45.76088647,1
325,x209,5,46.75426887,0
326,c402,5,49.3426301,1
327,b742,5,41.53409702,0
328,n630,5,46.09909969,0
329,g989,5,48.78680146,0
330,e213,5,45.69925018,1
331,a366,5,48.95136773,0
332,w746,5,49.45327005,0
333,s141,5,45.83113434,0
334,i901,5,46.49302392,0
335,t198,5,47.46126052,0
336,b879,5,49.15615628,1
337,k603,5,46.04211582,0
338,o523,5,45.54470008,0
339,v923,5,45.70443431,0
340,f966,5,38.79647373,0
341,p387,5,48.66763075,0
342,g867,5,46.88074916,0
343,i635,5,47.23593715,0
344,s619,5,46.60226878,0
345,a699,5,46.55308986,0
346,q132,5,46.7163985,1
347,k862,5,49.20305786,0
348,h333,5,45.75172728,0
349,x401,5,45.47375302,0
350,o926,5,46.76116373,0
351,c927,5,46.35184205,0
352,c559,5,46.56263793,0
353,r701,5,46.88697137,0
354,j119,5,45.83899787,0
355,p438,5,46.82793418,0
356,m269,5,49.011180100000004,0
357,a963,5,46.23350581,0
358,p136,5,49.27397096,0
359,t724,5,46.35925829,0
360,g989,5,47.57039208,0
361,z314,5,45.93471217,0
362,a818,5,45.69670864,0
363,v764,5,47.05418474,0
364,j365,5,46.7112611,0
365,i557,5,42.2616653,0
366,x264,5,47.0384145,0
367,v991,5,49.21432799,1
368,a788,5,47.00658024,0
369,x111,5,46.94101498,1
370,k510,5,46.608467100000006,0
371,z435,5,47.11597963,0
372,e584,5,45.656978499999994,0
373,m331,5,45.52301371,1
374,n678,5,47.55428429,0
375,p981,5,47.00062717,0
376,g558,5,46.18874193,0
377,e291,5,46.14250486,0
378,q511,5,45.83265378,0
379,u946,5,45.9918078,1
380,z795,5,46.83347493,0
381,t451,5,48.04713882,0
382,s337,5,46.84985157,0
383,o562,5,46.51495016,1
384,w540,5,45.88537038,1
385,w140,5,47.71795156,0
386,l215,5,49.48194935,1
387,y793,5,41.01991315,0
388,n763,5,46.08598142,0
389,a203,5,48.5084684,0
390,w584,5,46.05193075,0
391,y163,5,48.28497016,0
392,o973,5,46.71787727,0
393,o795,5,46.76092721,1
394,w422,5,48.45745927,0
395,e662,5,45.81628252,0
396,g791,5,45.85153062,0
397,c580,5,46.62845479999999,0
398,e476,5,47.11180113,0
399,k483,5,46.61105571,0
400,y478,5,48.64107818,1
401,i669,5,46.76466824,1
402,d474,5,45.91835225,0
403,w193,5,45.49385802,0
404,q582,5,45.95539895,1
405,s166,5,47.18678778,0
406,o331,5,47.05966408,1
407,k382,5,46.27499735,1
408,k804,5,48.26620364,0
409,r850,5,46.86291194,0
410,g316,5,44.02275246,0
411,v766,5,48.15125091,1
412,g497,5,48.78206878,0
413,a520,5,38.72370695,0
414,x773,5,45.8508307,1
415,m550,5,49.05409736,1
416,t994,5,47.891487100000006,0
417,n364,5,45.52187471,0
418,l264,5,46.66876646,0
419,e227,5,47.23801112,0
420,c326,5,36.321345799999996,0
421,r157,5,45.59706359,0
422,c766,5,47.31305537,0
423,v719,5,47.18836325,0
424,w678,5,43.16637266,0
425,c139,5,48.75311208,0
426,m546,5,42.99887638,0
427,v339,5,46.25011212,0
428,s152,5,47.459052899999996,1
429,m650,5,48.56249492,1
430,c282,5,45.72568973,0
431,v989,5,48.85813451,0
432,r944,5,45.73714484,0
433,r554,5,45.78174579,1
434,c895,5,45.47754399,0
435,v409,5,46.22079642,0
436,u196,5,45.55746444,1
437,c832,5,48.68546123,1
438,v289,5,46.20446003,0
439,a897,5,45.69112405,1
440,f345,5,45.5911466,0
441,s508,5,38.71187185,0
442,a577,5,46.197719899999996,1
443,z578,5,42.18878662,0
444,i177,5,44.06539783,0
445,a644,5,45.55015754,0
446,c757,5,47.78327981,0
447,s185,5,43.87849569,0
448,i738,5,45.59568527,0
449,m756,5,47.01036401,1
450,o813,5,45.69933088,0
451,j246,5,45.64143788,0
452,a685,5,46.87048256,0
453,r811,5,45.62580225,0
454,h246,5,49.47041702,0
455,q597,5,45.76611104,0
456,a251,5,46.98212719,0
457,q787,5,47.11661587,0
458,c758,5,45.5786783,0
459,u327,5,45.69418805,0
460,t565,5,45.8956472,0
461,c819,5,45.76924864,1
462,o302,5,48.93701188,0
463,h531,5,47.784681799999994,0
464,i477,5,46.65738471,0
465,w151,5,45.54607595,1
466,y260,5,46.79983867,0
467,r921,5,45.56821083,0
468,a457,5,47.462891,0
469,j296,5,46.79925591,1
470,w167,5,48.78627194,0
471,a262,5,48.71756819,1
472,b128,5,45.65133131,0
473,n671,5,47.35388938,0
474,g288,5,45.83939976,0
475,v603,5,46.01600593,0
476,i334,5,41.02051821,0
477,k403,5,38.82589807,0
478,p189,5,49.04870704,1
479,o809,5,46.87724316,0
480,g107,5,48.79166496,0
481,t718,5,45.92125272,1
482,i386,5,46.85369669,1
483,s121,5,45.63566174,1
484,z581,5,49.27309187,1
485,f278,5,48.19457788,0
486,j235,5,46.58881978,0
487,m957,5,45.62238149,1
488,e291,10,48.52974125,1
489,u946,10,46.73050592,1
490,g558,10,50.09475382,0
491,i386,10,49.86154739,2
492,e584,10,47.25064148,0
493,o523,10,47.0810859,1
494,i635,10,48.68575605,1
495,b879,10,50.33894583,1
496,u327,10,49.23525948,0
497,n678,10,49.14570866,1
498,r554,10,39.0054935,2
499,z435,10,48.71066147,0
500,s565,10,52.77752710000001,0
501,g497,10,49.6470865,0
502,s187,10,48.14635121,1
503,o809,10,48.6707318,0
504,z581,10,50.47875016,2
505,r107,10,49.18601052,0
506,k804,10,49.47124419,0
507,a366,10,53.52399007,0
508,j755,10,48.16706083,0
509,g570,10,49.18823167,1
510,d474,10,46.97496297,0
511,c832,10,49.81141262,1
512,x209,10,48.92989543,0
513,u364,10,46.56841719,2
514,k483,10,50.29604123,1
515,o973,10,48.24579043,0
516,y163,10,49.112399100000005,1
517,e213,10,47.39157120000001,2
518,a251,10,48.59117901,1
519,p387,10,53.36296294,0
520,v923,10,39.84822328,0
521,x111,10,49.12296898,1
522,a577,10,49.5096389,1
523,g288,10,46.30400254,1
524,v603,10,47.8305568,0
525,c139,10,49.99295391,0
526,j296,10,48.52997762,2
527,o331,10,50.12845481,1
528,b759,10,49.13335499,0
529,l490,10,47.25960594,1
530,z969,10,52.65608148,1
531,n671,10,51.03935653,0
532,g107,10,53.43598668,0
533,v835,10,48.96591797,0
534,s710,10,43.68802627,0
535,s121,10,49.04883479,1
536,f436,10,48.14697758,2
537,r604,10,48.78655957,1
538,l733,10,48.35495154,0
539,l509,10,46.75907363,0
540,y260,10,48.08180678,1
541,v766,10,50.36310988,1
542,n304,10,47.20125097,0
543,a457,10,49.78341894,0
544,l558,10,46.78453491,0
545,o725,10,48.199452,0
546,c819,10,46.65839527,1
547,i738,10,43.42101414,0
548,n923,10,48.79194986,1
549,p189,10,51.58216168,2
550,q119,10,51.23660557,0
551,l661,10,49.68361956,0
552,f993,10,48.18537323,0
553,m957,10,46.414517700000005,1
554,h246,10,51.36886216,1
555,w151,10,46.50147609,1
556,y769,10,48.01516261,1
557,y865,10,49.52273955,1
558,b559,10,48.03643202,0
559,s141,10,47.23569156,0
560,l471,10,48.18206306,0
561,x930,10,50.26069441,0
562,a685,10,47.66475264,0
563,w193,10,48.34655046,0
564,x822,10,48.98371668,1
565,k382,10,50.18096763,1
566,v289,10,48.13348207,0
567,b487,10,47.664387100000006,0
568,c895,10,49.77901542,0
569,t724,10,50.70389965,0
570,j119,10,46.42536551,0
571,p438,10,50.51749789,0
572,r701,10,49.65459636,0
573,m650,10,50.96899763,1
574,i557,10,42.99207658,0
575,v719,10,51.49705412,1
576,c927,10,50.96529767,1
577,x264,10,47.88712765,1
578,v991,10,52.6449057,1
579,l264,10,50.65958094,0
580,o562,10,47.14767002,1
581,f345,10,47.22244619,0
582,a818,10,49.79091948,0
583,o287,10,47.36020084,1
584,m550,10,50.54803457,2
585,l700,10,47.01356652,1
586,g316,10,44.50204246,0
587,u149,10,47.40483439,0
588,e476,10,49.43168536,0
589,k210,10,49.37993231,0
590,l725,10,50.82391154,2
591,a275,10,47.37134328,0
592,z795,10,48.0308039,0
593,c580,10,47.57017382,1
594,m133,10,47.50333803,0
595,w422,10,49.93597024,0
596,x581,10,49.06702788,1
597,v295,10,47.53946216,2
598,a203,10,51.852437200000004,1
599,y793,10,41.63001026,1
600,q483,10,47.8391005,1
601,w584,10,47.29850794,0
602,f966,10,35.6244027,0
603,q132,10,47.95384377,2
604,m269,10,50.86013006,0
605,w167,10,51.82640965,0
606,m601,10,36.82536664,1
607,a492,10,48.43219661,0
608,x773,10,47.18920597,2
609,a401,10,47.7259374,1
610,i177,10,41.02092924,0
611,s166,10,49.00012468,0
612,q582,10,47.01357514,1
613,w540,10,47.45906658,1
614,j365,10,48.34932028,0
615,v764,10,48.18900062,1
616,g791,10,40.17055848,0
617,y478,10,52.28893409,1
618,l897,10,46.15473721,0
619,o795,10,51.1237037,1
620,g989,10,51.74515613,0
621,p136,10,50.90789028,0
622,t451,10,48.95791906,0
623,c282,10,48.17950638,0
624,s337,10,47.8944415,0
625,m546,10,43.74822357,0
626,v989,10,52.61468889,1
627,a788,10,50.15972132,1
628,a644,10,46.38071258,0
629,v409,10,50.64903842,1
630,r944,10,46.54429202,0
631,a963,10,47.15052201,0
632,t994,10,52.614163500000004,1
633,c559,10,47.29326012,0
634,a520,10,36.42938781,0
635,a444,10,44.51255951,0
636,u196,10,46.42294306,1
637,e227,10,51.34975705,1
638,f129,10,48.17971908,1
639,t718,10,46.39268805,1
640,n967,10,47.47172327,1
641,d251,10,42.43225791,1
642,b313,10,48.31937218,1
643,f545,10,51.07251225,0
644,a411,10,40.75978762,1
645,w914,10,43.23196275,0
646,c302,10,48.53356704,1
647,j989,10,46.34383237,1
648,k894,10,49.27287011,1
649,y449,10,46.37809248,0
650,w150,10,39.95234669,0
651,j913,10,44.49716216,0
652,a897,10,47.97292708,1
653,k754,10,49.74611666,0
654,k403,10,35.01427146,1
655,c757,10,49.21931669,0
656,g296,10,48.26950861,0
657,r921,10,42.71192694,0
658,q633,10,49.00186559,0
659,t565,10,46.74900552,0
660,r811,10,39.453903000000004,0
661,f234,10,47.90432375,0
662,x613,10,46.81817589999999,0
663,x402,10,46.88696249,1
664,o302,10,49.70144989,0
665,w575,10,50.13595547,1
666,c458,10,44.45437828,1
667,i477,10,47.52063206,0
668,c758,10,46.28799223,0
669,d164,10,47.47464468,1
670,q610,10,44.99148471,0
671,s185,10,37.61494768,0
672,q511,10,50.31164687,0
673,c264,10,49.02659196,0
674,k862,10,50.52355007,1
675,n763,10,46.81731526,1
676,h333,10,46.23384414,1
677,c402,10,50.56689412,1
678,q787,10,48.59386234,1
679,b128,10,43.2708519,0
680,g867,10,48.18340167,0
681,g989,10,49.880527799999996,0
682,b742,10,41.99922813,0
683,e662,10,46.40908385,0
684,i669,10,48.2816334,1
685,a699,10,47.86737569,0
686,q597,10,42.53798598,0
687,j984,10,50.14108401,1
688,a262,10,49.59518129,1
689,w350,10,48.89955238,0
690,n364,10,40.3751382,0
691,z578,10,42.95211843,0
692,w697,10,48.925056,2
693,p310,10,48.66560668,1
694,k603,10,46.60694676,0
695,k510,10,47.65824979999999,1
696,r850,10,48.51509085,1
697,j235,10,48.01878792,1
698,i901,10,50.42124982,0
699,s152,10,52.1816442,2
700,o926,10,47.56567364,1
701,m331,10,47.64687735,1
