,Mouse ID,Timepoint,Tumor Volume (mm3),Metastatic Sites
702,x401,10,39.11389068,0
703,l215,10,53.653969599999996,1
704,j246,10,46.408361299999996,0
705,s508,10,34.850997899999996,0
706,p981,10,47.54584585,0
707,i334,10,41.63124731,0
708,r157,10,46.05960827,0
709,t198,10,49.00080978,1
710,c766,10,49.50027098,1
711,q597,15,41.39566036,0
712,l661,15,50.94754484,1
713,y769,15,52.76102114,2
714,s185,15,38.17723195,0
715,d251,15,39.47278744,1
716,y865,15,50.80651856,1
717,a685,15,48.95147442,0
718,a262,15,53.82797367,2
719,b128,15,43.78489343,0
720,r811,15,40.02229235,0
721,z581,15,51.1963042,2
722,c819,15,48.37099912,1
723,r850,15,50.21860469,1
724,b559,15,51.37886229,0
725,c264,15,53.66494165,1
726,o302,15,51.38148886,0
727,g288,15,42.17230079,1
728,h246,15,56.18432701,1
729,a251,15,50.53445603,1
730,c757,15,51.532603,0
731,j989,15,41.12835439,1
732,i334,15,39.15800115,0
733,f993,15,49.10697473,1
734,y449,15,44.18345092,0
735,i738,15,37.97877782,0
736,i386,15,51.73656088,2
737,u327,15,50.65996437,0
738,q787,15,49.21773243,2
739,n923,15,51.73870623,1
740,c758,15,46.94094512,1
741,c302,15,52.71663459,2
742,q132,15,49.15974862,3
743,n671,15,54.21606411,0
744,a897,15,52.34308525,2
745,k403,15,34.22399174,1
746,b313,15,49.18838735,1
747,p189,15,53.6755415,2
748,m957,15,39.80445341,1
749,w151,15,47.24292865,1
750,v603,15,52.10294744,0
751,j296,15,50.70127959,2
752,o331,15,54.78976769,1
753,a644,15,46.91089166,0
754,o809,15,49.68344504,1
755,n763,15,47.79809961,1
756,w422,15,52.24630985,0
757,o795,15,55.88633793,2
758,a203,15,52.7778705,1
759,a520,15,35.590253999999995,0
760,y163,15,51.52306843,1
761,r944,15,47.37342325,0
762,m550,15,51.16606544,3
763,f345,15,48.35223854,0
764,s152,15,57.22498064,2
765,t994,15,53.45863887,1
766,c895,15,52.94946474,1
767,y793,15,42.28366512,1
768,u196,15,47.22717065,1
769,c832,15,52.86453449,1
770,s508,15,35.27690634,0
771,m546,15,39.89743533,0
772,a577,15,50.91500662,2
773,m650,15,53.14955933,1
774,v719,15,52.60910758,1
775,c766,15,50.59663325,2
776,c282,15,49.26607873,0
777,j235,15,51.16113815,1
778,e227,15,52.83394196,1
779,c139,15,51.8332246,0
780,n364,15,36.94027399,0
781,v289,15,52.60216564,0
782,r921,15,43.52726054,0
783,y478,15,53.61040585,1
784,c580,15,51.991708,1
785,t565,15,44.44094861,0
786,g497,15,53.64616804,1
787,t718,15,48.08512552,1
788,g107,15,58.13554485,0
789,s121,15,50.82456031,2
790,z578,15,38.68851607,0
791,j246,15,43.31265415,0
792,k804,15,50.47761824,0
793,w167,15,53.90048909,0
794,d474,15,47.77793584,0
795,y260,15,50.19615224,2
796,v766,15,51.54243058,1
797,w584,15,51.26543971,0
798,x773,15,47.67123558,3
799,i669,15,48.857600700000006,1
800,i177,15,40.33093479,0
801,r157,15,46.53920617,0
802,k382,15,54.42916821,1
803,k483,15,53.24445813,1
804,q582,15,48.32264018,2
805,e476,15,54.04621267,0
806,g791,15,40.67812852,0
807,g316,15,45.21674299,0
808,r554,15,35.46375763,2
809,o973,15,49.87193582,0
810,e662,15,43.55377339,0
811,w193,15,49.38557373,0
812,s141,15,49.23234538,1
813,n967,15,49.82500362,1
814,p438,15,52.19836818,0
815,g989,15,51.32585207,1
816,b487,15,51.68325586,0
817,g570,15,52.6826954,1
818,j119,15,47.32298428,0
819,j755,15,51.45397391,0
820,v764,15,49.41262418,2
821,a818,15,51.22756565,0
822,o287,15,48.67945261,1
823,w540,15,48.25014636,2
824,w350,15,50.8546323,1
825,q483,15,48.4684826,1
826,j365,15,49.58826336,0
827,j984,15,51.16675687,1
828,v295,15,50.66605391,2
829,s187,15,52.08163225,1
830,a401,15,49.93472542,1
831,x581,15,49.74642744,2
832,a492,15,51.985262899999995,0
833,e291,15,49.348426200000006,1
834,a275,15,49.73440359,0
835,f129,15,49.98830246,1
836,s565,15,54.32831664,1
837,x402,15,49.11994779999999,1
838,l725,15,54.24456268,2
839,b742,15,39.52484301,0
840,t724,15,55.58461724,0
841,k210,15,51.07355752,0
842,p136,15,51.99141616,1
843,m269,15,55.9053436,0
844,q511,15,52.13308139,0
845,u946,15,47.67302921,1
846,x401,15,39.77625003,0
847,g558,15,51.007258,0
848,t451,15,49.65278772,0
849,z795,15,49.36813189,1
850,o562,15,51.50508551,1
851,s337,15,48.57151582,0
852,v991,15,54.588591,1
853,a788,15,52.53994926,1
854,a963,15,47.83685218,0
855,x264,15,50.00231403,1
856,e584,15,48.43041053,1
857,c927,15,53.26643087,1
858,p981,15,49.65770973,0
859,o926,15,48.25424839,1
860,i557,15,43.529875700000005,0
861,c559,15,51.41490358,1
862,u364,15,47.21219992,2
863,r701,15,52.48480443,0
864,l897,15,44.0615214,0
865,k510,15,49.687051700000005,1
866,e213,15,51.7916953,2
867,h333,15,50.69260358,2
868,c402,15,52.23071944,1
869,g989,15,53.44201976,0
870,m601,15,35.46461175,1
871,m133,15,48.6652074,1
872,m331,15,52.11008758,1
873,w914,15,43.68844893,0
874,s710,15,41.84523536,0
875,a699,15,49.53040137,0
876,g296,15,49.65324404,1
877,a411,15,41.48416885,1
878,b879,15,51.61838657,1
879,p387,15,55.25138033,0
880,r604,15,51.07452073,1
881,l509,15,47.48859931,1
882,f436,15,48.72207785,2
883,u149,15,48.52237343,0
884,b759,15,51.58779906,0
885,g867,15,51.06041924,1
886,k603,15,48.775285499999995,0
887,i635,15,49.53689775,1
888,k862,15,54.47453362,1
889,k754,15,51.32356994,0
890,j913,15,45.25253427,0
891,v835,15,50.54520646,1
892,l490,15,50.52481268,1
893,k894,15,49.987765700000004,1
894,l733,15,49.28519504,0
895,f966,15,32.62300253,0
896,f545,15,53.94554429,1
897,o725,15,50.01507902,1
898,p310,15,49.77074144,1
899,r107,15,53.09033546,0
900,q633,15,50.583557299999995,1
901,x930,15,51.97376864,0
902,f234,15,48.73519714,1
903,l700,15,49.04022529,1
904,a444,15,43.00127957,0
905,a366,15,55.26558163,0
906,x822,15,49.69466533,1
907,x613,15,48.0776464,0
908,l471,15,49.40687901,0
909,z969,15,54.71300452,2
910,c458,15,45.10742313,2
911,q610,15,45.88902756,0
912,w697,15,52.65726519,2
913,v923,15,40.45798877,0
914,w575,15,50.86745176,1
915,t198,15,49.781180799999994,2
916,n304,15,48.47797895,0
917,i901,15,51.41964239,0
918,u364,20,40.34394812,2
919,o926,20,51.82663825,2
920,q132,20,51.90902494,4
921,a577,20,52.36518457,2
922,i386,20,55.08772445,2
923,t198,20,51.49073998,3
924,g558,20,55.09009691,1
925,c766,20,53.00686463,3
926,u946,20,49.11004966,1
927,p310,20,54.20518054,1
928,s152,20,62.35160945,2
929,z581,20,51.80794416,2
930,f966,20,30.48598484,0
931,o809,20,50.33655288,1
932,s187,20,53.74473406,1
933,b128,20,42.731552,0
934,i669,20,50.87369027,1
935,b742,20,37.95035546,0
936,k804,20,54.48451945,0
937,a699,20,50.71242334,0
938,i635,20,51.87706189,1
939,r107,20,55.263858400000004,0
940,r554,20,36.01558858,2
941,w350,20,52.13232061,1
942,k603,20,50.18010935,0
943,a251,20,54.46259376,1
944,k483,20,54.77896052,1
945,a262,20,57.01331331,2
946,n763,20,49.25812581,1
947,q787,20,50.22993419,2
948,y163,20,54.57107607,1
949,g570,20,54.64329541,1
950,g989,20,55.32612202,1
951,s141,20,51.6216457,1
952,q511,20,52.67271205,0
953,s121,20,52.0050659,2
954,t718,20,52.6367,2
955,k210,20,51.99761855,0
956,u149,20,50.37805789,0
957,n671,20,54.82252091,0
958,o302,20,56.17761143,0
959,q633,20,53.28728681,1
960,x822,20,51.91490968,2
961,a685,20,49.49055902,0
962,m957,20,38.90934919,1
963,w575,20,55.5918155,1
964,l733,20,53.24431157,1
965,c757,20,52.81863401,1
966,w151,20,49.55426295,2
967,g296,20,51.4471183,2
968,s185,20,36.86687576,0
969,a897,20,54.59570541,3
970,c264,20,54.568195700000004,1
971,f545,20,58.84118888,1
972,y769,20,55.02572434,2
973,l471,20,52.22832698,0
974,l661,20,52.61749003,1
975,b313,20,53.979679700000005,1
976,a401,20,52.20451136,2
977,b759,20,54.44303502,0
978,k754,20,52.69342276,1
979,c302,20,54.08090836,3
980,j296,20,54.00534209,3
981,l490,20,51.90544699,1
982,l509,20,48.07045162,2
983,w914,20,41.10809233,0
984,k894,20,50.98163936,1
985,e227,20,56.60755210000001,1
986,a275,20,50.51343652,1
987,x581,20,51.20796943,3
988,o562,20,53.61686347,1
989,c139,20,56.74200681,0
990,c282,20,51.95057423,0
991,v719,20,54.04860769,1
992,v991,20,57.74069459,2
993,s337,20,49.20205408,1
994,c927,20,55.48168922,1
995,t994,20,56.52795159,1
996,a788,20,54.06098332,1
997,c895,20,53.67683960000001,2
998,l897,20,44.81309343,0
999,f345,20,49.61338303,0
1000,c559,20,52.60436695,2
1001,r944,20,43.22567119,1
1002,p438,20,52.90529861,0
1003,o795,20,60.61005916,3
1004,y865,20,52.36198241,1
1005,x773,20,49.739712899999994,3
1006,w193,20,50.00513807,0
1007,j365,20,50.93935278,1
1008,q483,20,50.239855799999994,1
1009,j119,20,48.15820939,1
1010,e476,20,55.24927296,0
1011,w167,20,57.54815669,0
1012,q582,20,51.18597648,2
1013,p136,20,54.91379857,1
1014,w584,20,53.32350743,1
1015,b487,20,53.42766344,0
1016,y478,20,56.84885016,1
1017,g316,20,45.93332219,1
1018,a203,20,55.17333648,1
1019,o287,20,50.85614078,2
1020,j246,20,44.02037009,0
1021,j235,20,52.94290169,1
1022,m550,20,53.75794476,3
1023,a818,20,54.8346245,0
1024,i901,20,55.97440502,0
1025,v923,20,39.64829568,0
1026,c758,20,43.1263114,1
1027,v295,20,55.73137535,3
1028,k862,20,57.05784818,1
1029,z578,20,36.89001635,0
1030,o331,20,58.96572043,1
1031,g791,20,41.211897,0
1032,w697,20,54.22809098,3
1033,c819,20,49.76241475,1
1034,k403,20,32.99772858,1
1035,m133,20,52.63688249,1
1036,j984,20,54.37251567,1
1037,c832,20,56.71023353,1
1038,q597,20,41.9255866,0
1039,t565,20,39.0702138,0
1040,c402,20,54.88332044,2
1041,h333,20,51.99780618,2
1042,k510,20,52.10557382,1
1043,o973,20,51.956993100000005,1
1044,l700,20,50.73476811,1
1045,p981,20,50.35806947,0
1046,m650,20,56.777938799999994,2
1047,j989,20,41.63534426,1
1048,b879,20,53.98343568,1
1049,g107,20,62.70603145,0
1050,a644,20,45.86506461,0
1051,y793,20,40.71642815,2
1052,i557,20,43.96789516,0
1053,e291,20,52.53376479,1
1054,c580,20,55.57532195,2
1055,k382,20,57.82435071,2
1056,w422,20,53.67624336,1
1057,s508,20,35.92865083,0
1058,e584,20,50.34492095,2
1059,x264,20,53.07426973,1
1060,e213,20,52.61376289,2
1061,r921,20,44.13631588,0
1062,j755,20,55.49660753,1
1063,e662,20,44.0012958,0
1064,r701,20,54.11413742,0
1065,y260,20,50.72958174,3
1066,i177,20,35.34536136,0
1067,r811,20,40.7728027,0
1068,s565,20,57.04618912,1
1069,m546,20,36.71229535,0
1070,a366,20,57.28598742,0
1071,t724,20,57.22940914,0
1072,p387,20,56.58761679999999,0
1073,v289,20,54.25005397,0
1074,h246,20,57.93591218,1
1075,l725,20,59.61515479999999,2
1076,z969,20,57.89877823,2
1077,w540,20,50.67272745,2
1078,i334,20,39.687831700000004,0
1079,v835,20,51.29654266,2
1080,a444,20,41.71461874,0
1081,t451,20,51.06367793,0
1082,a492,20,53.67719253,0
1083,g288,20,42.95712001,1
1084,x402,20,50.41475041,2
1085,n923,20,52.59920611,1
1086,i738,20,38.53113634,0
1087,n364,20,37.4788685,0
1088,f234,20,51.11271293,2
1089,m601,20,34.255731700000005,1
1090,f993,20,52.07951009,1
1091,c458,20,39.50513508,2
1092,u196,20,46.10536303,1
1093,a411,20,38.08737318,1
1094,x930,20,52.55606575,0
1095,u327,20,53.18987907,0
1096,q610,20,46.58543347,0
1097,b559,20,55.65445572,1
1098,j913,20,42.16834132,0
1099,v603,20,53.72124193,0
1100,g497,20,55.09699356,1
1101,z795,20,53.28065717,1
1102,a520,20,35.94774514,0
1103,d474,20,51.73149416,0
1104,d251,20,37.65209085,1
1105,s710,20,42.62996266,1
1106,r604,20,51.90275292,1
1107,x401,20,36.06583471,0
1108,m269,20,61.14586638,0
1109,a963,20,51.46373448,0
1110,p189,20,56.53020447,3
1111,g989,20,54.65765008,1
1112,n304,20,49.25330863,1
1113,u149,25,52.92534846,0
1114,x264,25,56.89105283,2
1115,l725,25,65.00882889,2
1116,i177,25,34.0821803,1
1117,l471,25,52.84755893,1
1118,r944,25,41.08699106,1
1119,v295,25,57.69185918,3
1120,x930,25,53.72610129999999,0
1121,c927,25,56.54551947,2
1122,a520,25,36.55858129,1
1123,y865,25,57.17353846,2
1124,b559,25,57.04366929,1
1125,m546,25,37.44444543,0
1126,v991,25,60.01674733,2
1127,l700,25,54.23450181,1
1128,w167,25,61.86857673,0
1129,s710,25,43.06040875,1
1130,n304,25,53.97085924,2
1131,k210,25,54.61397279,0
1132,p438,25,54.51057493,0
1133,x581,25,51.93528318,3
1134,q582,25,51.96821056,2
1135,r604,25,52.93685812,1
1136,j119,25,42.41716589,1
1137,l490,25,55.81003359,2
1138,q483,25,52.43006649,1
1139,a275,25,53.57606417,1
1140,a818,25,56.96627332,0
1141,l733,25,54.95166826,1
1142,o287,25,52.06848642,3
1143,z969,25,63.14565213,2
1144,m133,25,54.08243662,2
1145,t565,25,37.34220976,0
1146,l509,25,44.00625702,2
1147,o795,25,65.74177723,4
1148,t724,25,59.82606797,1
1149,b759,25,55.08363235,0
1150,b487,25,56.05774909,1
1151,u196,25,46.70532539999999,1
1152,r701,25,57.89848998,1
1153,y478,25,57.82697598,1
1154,x773,25,51.10442109,3
1155,x822,25,54.04133326,2
1156,o809,25,52.31817407,1
1157,i557,25,44.59621854,0
1158,p136,25,56.28147652,1
1159,c559,25,54.55544168,2
1160,m269,25,64.89301976,0
1161,a788,25,56.770280299999996,1
1162,x401,25,36.61712031,0
1163,a963,25,52.12980374,0
1164,l897,25,45.35467916,0
1165,s337,25,50.9706889,2
1166,b313,25,55.74514628,1
1167,j989,25,39.93411249,1
1168,q511,25,57.25758287,0
1169,t451,25,55.52755345,0
1170,c302,25,55.07622853,3
1171,o926,25,54.76333852,3
1172,p981,25,52.5447048,1
1173,c264,25,56.96676876,2
1174,d251,25,38.09751328,1
1175,w540,25,52.60026955,2
1176,j365,25,51.810320399999995,1
1177,j913,25,37.86066936,0
1178,a411,25,38.701438399999994,1
1179,k894,25,52.32583833,2
1180,g296,25,55.6701066,3
1181,w914,25,40.29191661,0
1182,q610,25,40.14645019,0
1183,w575,25,58.58732169,1
1184,h333,25,53.73091434,2
1185,m601,25,33.11875607,1
1186,q633,25,55.6831017,1
1187,f234,25,52.17860221,2
1188,f545,25,60.25348139,1
1189,x402,25,52.43173664,2
1190,a401,25,54.20983551,3
1191,a492,25,54.70122868,1
1192,a444,25,42.29139437,0
1193,c458,25,37.75314964,2
1194,z795,25,57.94709984,2
1195,g989,25,56.04556353,1
1196,s185,25,33.94994037,0
1197,a366,25,59.01172817,0
1198,s187,25,56.48521984,1
1199,s565,25,58.55361079,1
1200,r921,25,42.65534089,1
1201,o302,25,60.51710253,0
1202,g570,25,56.8494056,1
1203,j755,25,58.05581822,1
1204,e213,25,55.22447615,2
1205,t718,25,55.87658787,3
1206,u364,25,35.50361557,2
1207,g558,25,55.75408257,2
1208,e584,25,51.38641908,2
1209,e291,25,55.1389525,2
1210,a644,25,41.48122408,0
1211,o562,25,54.74273316,1
1212,r811,25,37.61401068,0
1213,r107,25,57.70666715,1
1214,p387,25,58.09848946,0
1215,i635,25,52.92882323,1
1216,w350,25,52.80591518,1
1217,k403,25,33.46457735,1
1218,j984,25,57.06435479,1
1219,p310,25,55.34183416,2
1220,a897,25,56.41331977,3
1221,a699,25,51.84638147,0
1222,w697,25,57.610394299999996,3
1223,c402,25,58.26988853,2
1224,b742,25,38.61768433,0
1225,k862,25,58.7192973,2
1226,t198,25,56.18466399,3
1227,c758,25,43.602267299999994,1
1228,c757,25,57.10641821,2
1229,s141,25,53.80437038,1
1230,i901,25,56.575194999999994,0
1231,b879,25,56.46998744,2
1232,v923,25,40.15641269,1
1233,y769,25,58.33595901,3
1234,g791,25,35.56939935,1
1235,c282,25,56.29220039,1
1236,s121,25,55.65068132,2
1237,g107,25,64.66362579,0
1238,k804,25,55.67480798,1
1239,w151,25,51.869058700000004,2
1240,d474,25,54.27932462,0
1241,e227,25,60.60029169,1
1242,m550,25,57.62068237,4
1243,r554,25,33.89334515,3
1244,f345,25,53.0788944,0
1245,c139,25,61.46196976,0
1246,g288,25,42.36869239,1
1247,p189,25,62.10895956,3
1248,g497,25,57.52444611,2
1249,g316,25,46.80922469,1
1250,y260,25,54.43756172,4
1251,c895,25,57.53419288,2
1252,i334,25,38.24881732,1
1253,h246,25,59.5488537,1
1254,k483,25,57.43200731,2
1255,z578,25,37.41411419,0
1256,c766,25,58.21462437,3
1257,a577,25,54.38093154,2
1258,c819,25,51.82835706,1
1259,q597,25,42.57570709,1
1260,c832,25,58.89181644,2
1261,i669,25,53.30318455,2
1262,a685,25,51.93995092,0
1263,a262,25,60.13186217,2
1264,m650,25,62.253596900000005,2
1265,y163,25,56.17638452,1
1266,n671,25,56.17445785,0
1267,v289,25,56.72009545,0
1268,b128,25,43.26214483,1
1269,m957,25,37.69543154,1
1270,o973,25,53.17981471,1
1271,n763,25,53.40587053,2
1272,o331,25,61.10230575,1
1273,j296,25,55.76714817,3
1274,q132,25,52.78048929999999,4
1275,w584,25,55.65083791,1
1276,j246,25,44.55522595,0
1277,e476,25,57.408638,0
1278,c580,25,56.28906231,2
1279,u327,25,56.05963409,0
1280,i386,25,56.68786392,3
1281,s152,25,64.11914213,2
1282,w422,25,56.95791715,2
1283,v603,25,56.07523001,1
1284,a251,25,57.41464570000001,1
1285,l661,25,53.18065678,2
1286,k382,25,59.50390392,3
1287,i738,25,34.97343761,0
1288,n923,25,56.85546498,2
1289,e662,25,44.66459432,1
1290,n364,25,33.20500824,0
1291,q787,25,52.71318786,2
1292,y793,25,38.9927339,2
1293,z581,25,54.31640682,2
1294,s508,25,36.33856894,0
1295,a203,25,56.79320832,1
1296,m650,30,64.90188755,3
1297,n763,30,55.41365961,3
1298,z578,30,37.81593487,0
1299,c758,30,44.11827028,1
1300,v923,30,40.75221626,2
